,index,userId,movieId,rating
0,142,1.0,5952.0,5.0
1,268,3.0,953.0,5.0
2,703,7.0,2762.0,5.0
3,1124,11.0,2762.0,5.0
4,1230,11.0,5952.0,5.0
5,1728,14.0,4995.0,5.0
6,2826,24.0,2762.0,5.0
7,3598,31.0,5952.0,5.0
8,3769,31.0,91529.0,5.0
9,4412,41.0,953.0,5.0
10,4604,44.0,953.0,5.0
11,4607,44.0,1172.0,5.0
12,4624,44.0,4995.0,5.0
13,4921,48.0,1172.0,5.0
14,5168,51.0,2762.0,5.0
15,5278,53.0,1172.0,5.0
16,5606,54.0,1302.0,5.0
17,5918,54.0,2762.0,5.0
18,6250,56.0,2762.0,5.0
19,6476,58.0,953.0,5.0
20,6747,58.0,2762.0,5.0
21,6967,58.0,5952.0,5.0
22,7200,61.0,5952.0,5.0
23,8026,71.0,4995.0,5.0
24,8222,73.0,1302.0,5.0
25,8283,73.0,2762.0,5.0
26,8355,74.0,1172.0,5.0
27,8381,74.0,2762.0,5.0
28,8742,82.0,953.0,5.0
29,9029,83.0,5952.0,5.0
30,9070,85.0,899.0,5.0
31,9789,91.0,1172.0,5.0
32,10171,91.0,5952.0,5.0
33,10950,98.0,5952.0,5.0
34,11239,102.0,953.0,5.0
35,11272,102.0,2762.0,5.0
36,11642,104.0,899.0,5.0
37,11694,104.0,953.0,5.0
38,12416,104.0,3095.0,5.0
39,12865,110.0,2762.0,5.0
40,14586,122.0,1172.0,5.0
41,17346,134.0,2762.0,5.0
42,17524,135.0,5952.0,5.0
43,17591,136.0,4995.0,5.0
44,17864,137.0,2762.0,5.0
45,18026,137.0,4995.0,5.0
46,18287,140.0,1172.0,5.0
47,18801,147.0,953.0,5.0
48,19004,147.0,5952.0,5.0
49,19172,148.0,4995.0,5.0
50,19365,152.0,2762.0,5.0
51,19387,152.0,4995.0,5.0
52,19505,153.0,1302.0,5.0
53,20365,156.0,1302.0,5.0
54,20934,156.0,2762.0,5.0
55,21785,156.0,4995.0,5.0
56,21990,156.0,5952.0,5.0
57,22741,163.0,2762.0,5.0
58,22982,166.0,1172.0,5.0
59,23021,167.0,5952.0,5.0
60,23332,170.0,953.0,5.0
61,23701,176.0,4995.0,5.0
62,23703,176.0,5952.0,5.0
63,23740,178.0,899.0,5.0
64,24765,194.0,5952.0,5.0
65,24944,196.0,2762.0,5.0
66,27310,211.0,5952.0,5.0
67,27407,213.0,4995.0,5.0
68,28257,220.0,2762.0,5.0
69,29084,232.0,2762.0,5.0
70,29104,232.0,4995.0,5.0
71,29108,232.0,5952.0,5.0
72,29339,235.0,2762.0,5.0
73,29820,238.0,5952.0,5.0
74,30037,239.0,5952.0,5.0
75,30591,245.0,899.0,5.0
76,30627,245.0,953.0,5.0
77,31598,247.0,5952.0,5.0
78,31623,248.0,1172.0,5.0
79,33111,258.0,5952.0,5.0
80,33778,264.0,2762.0,5.0
81,33817,264.0,5952.0,5.0
82,33981,266.0,953.0,5.0
83,34016,266.0,4995.0,5.0
84,34020,266.0,5952.0,5.0
85,36391,281.0,91529.0,5.0
86,36885,285.0,953.0,5.0
87,36946,285.0,2762.0,5.0
88,36983,285.0,4995.0,5.0
89,36989,285.0,5952.0,5.0
90,37032,285.0,91529.0,5.0
91,38836,298.0,1302.0,5.0
92,39260,298.0,2762.0,5.0
93,39964,306.0,1172.0,5.0
94,40238,309.0,953.0,5.0
95,40376,309.0,2762.0,5.0
96,43901,338.0,1172.0,5.0
97,44004,339.0,2762.0,5.0
98,44378,343.0,5952.0,5.0
